file_name,file_path,line_number,pattern,line_text,context_before,context_after
build_base_params.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\config\build_base_params.m,27,T_amb,"params_base.weather.T_amb_column = [];","params_base.weather.file = ""Mapeo4_temp100621.txt""; | params_base.weather.cond_amb = []; | params_base.weather.time_unit = ""pending"";","params_base.weather.RH_amb_column = []; | params_base.weather.I_column = []; | params_base.operation.allowed_modes = [""solar"",""gasLP"",""hybrid""];"
setup_v05_paths.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\main\setup_v05_paths.m,7,Tin,"%   - historical conflicting scripts","% This script intentionally avoids genpath(rootDir), because that could add: | %   - 99_legacy_do_not_run | %   - 00_original_zip_no_tocar","% | % DATA-B-001: | %   03_original_model/04_data_original is explicitly added."
approve_guarded_formal_run_execution_v94g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\approve_guarded_formal_run_execution_v94g.m,274,Tin,"row.condition = ""Computer instability, overheating, sleep risk"";","interruptRows{end+1,1} = row; |  | row = struct();","row.action = ""Stop or postpone execution; do not risk corrupted outputs.""; | row.severity = ""high""; | interruptRows{end+1,1} = row;"
approve_guarded_formal_run_execution_v94g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\approve_guarded_formal_run_execution_v94g.m,291,Tin,"Tinterrupt = struct2table(vertcat(interruptRows{:}));","row.severity = ""medium""; | interruptRows{end+1,1} = row; | "," | % --------------------------------------------------------------------- | % Condiciones para ejecutar"
approve_guarded_formal_run_execution_v94g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\approve_guarded_formal_run_execution_v94g.m,336,Tin,"outInterruptCsv = fullfile(tablesDir,'GUARDED_FORMAL_RUN_EXECUTION_APPROVAL_v94g_interrupt_conditions.csv');","outMat = fullfile(matDir,'GUARDED_FORMAL_RUN_EXECUTION_APPROVAL_v94g.mat'); |  | outChecklistCsv = fullfile(tablesDir,'GUARDED_FORMAL_RUN_EXECUTION_APPROVAL_v94g_checklist.csv');"," | writetable(Tchecklist,outChecklistCsv); | writetable(Tinterrupt,outInterruptCsv);"
approve_guarded_formal_run_execution_v94g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\approve_guarded_formal_run_execution_v94g.m,339,Tin,"writetable(Tinterrupt,outInterruptCsv);","outInterruptCsv = fullfile(tablesDir,'GUARDED_FORMAL_RUN_EXECUTION_APPROVAL_v94g_interrupt_conditions.csv'); |  | writetable(Tchecklist,outChecklistCsv);"," | save(outMat, ... | 'diagnosis','approvalFlags','runConditions','launchCommand', ..."
approve_guarded_formal_run_execution_v94g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\approve_guarded_formal_run_execution_v94g.m,345,Tin,"'Tchecklist','Tinterrupt','Tpending','preflightFlags', ...","'diagnosis','approvalFlags','runConditions','launchCommand', ... | 'recommendedScenario','modeToRun','objectiveName', ... | 'PopulationSize','MaxGenerations','estimatedEvaluations','estimatedHours', ...","'designDir','formalSafeDir','approvalDir','formalScript', ... | 'outMd','outTxt','outMat','outChecklistCsv','outInterruptCsv'); | "
approve_guarded_formal_run_execution_v94g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\approve_guarded_formal_run_execution_v94g.m,347,Tin,"'outMd','outTxt','outMat','outChecklistCsv','outInterruptCsv');","'PopulationSize','MaxGenerations','estimatedEvaluations','estimatedHours', ... | 'Tchecklist','Tinterrupt','Tpending','preflightFlags', ... | 'designDir','formalSafeDir','approvalDir','formalScript', ..."," | % --------------------------------------------------------------------- | % Markdown"
approve_guarded_formal_run_execution_v94g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\approve_guarded_formal_run_execution_v94g.m,404,Tin,"for i = 1:height(Tinterrupt)","fprintf(fid,'| Condición | Acción | Severidad |\n'); | fprintf(fid,'|---|---|---|\n'); | ","fprintf(fid,'| %s | %s | `%s` |\n', ... | string(Tinterrupt.condition(i)), ... | string(Tinterrupt.action(i)), ..."
approve_guarded_formal_run_execution_v94g.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\approve_guarded_formal_run_execution_v94g.m,406,Tin,"string(Tinterrupt.condition(i)), ..."," | for i = 1:height(Tinterrupt) | fprintf(fid,'| %s | %s | `%s` |\n', ...","string(Tinterrupt.action(i)), ... | string(Tinterrupt.severity(i))); | end"
