file_name,file_path,line_number,pattern,line_text,context_before,context_after
compare_operation_modes.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\comparison\compare_operation_modes.m,26,m_max,"'VariableNames', {'case_id','m_max','T_min','r_div2','t_rec_ini','W0'} );","[0; 0.5], ... | [0; 3], ... | [0.85; 200], ..."," | modes = {'gasLP'; 'hybrid'; 'solar'}; | "
compare_operation_modes.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\comparison\compare_operation_modes.m,43,m_max,"m_max = cases.m_max(c);","out_status = {}; |  | for c = 1:height(cases)","T_min = cases.T_min(c); | r_div2 = cases.r_div2(c); | t_rec_ini = cases.t_rec_ini(c);"
compare_operation_modes.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\comparison\compare_operation_modes.m,64,m_max,"m_max, T_min, r_div2, t_rec_ini, ..."," | [Q_aux_tot, dry_time, M, MR, Irradiacion, irr_diag] = ... | opt_tunel_mod2_v10_energy_mode_corrected( ...","W0, m_i, Mi, mwi, md, m_f, Mf, mwf, M_des, mode_k); |  | if MR <= 0.1"
build_base_params.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\config\build_base_params.m,18,m_max,"params_base.ga.decision_vector = [""m_max"",""T_min"",""r_div2"",""t_rec_ini""];","Wf = params_base.product.md/(1-params_base.product.m_f); | params_base.product.mwf = Wf*params_base.product.m_f; | params_base.product.water_removed_target_kg = params_base.product.mwi - params_base.product.mwf;","params_base.ga.lb = [0.07,45,0,0]; | params_base.ga.ub = [0.17,60,0.99,19]; | params_base.ga.population_size = 50;"
approve_triobjective_formal_run_execution_v96n.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\approve_triobjective_formal_run_execution_v96n.m,477,m_max,"row.m_max = x(1);","row.status = string(status); | row.error_message = string(errMsg); | ","row.T_min = x(2); | row.r_div2 = x(3); | row.t_rec_ini = x(4);"
audit_gaopts_v96z_before_formal_run.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_gaopts_v96z_before_formal_run.m,147,m_max,"add_ga_row(""decision_variables"",""4"",""m_max, T_min, r_div2, t_rec_ini."");"," | add_ga_row(""algorithm"",""gamultiobj"",""Solver used for multiobjective genetic algorithm.""); | add_ga_row(""objective_count"",""3"",""Objectives: MR, specific cost, specific CO2."");","add_ga_row(""modeFormal"",safe_string(modeFormal),""Formal mode optimized.""); | add_ga_row(""referenceMode"",""gasLP"",""Reference mode for comparative interpretation.""); | add_ga_row(""popSize_original_v96m"",num_to_text(popOriginal),""Explicit value found in original v96m."");"
audit_gaopts_v96z_before_formal_run.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_gaopts_v96z_before_formal_run.m,196,m_max,"varNames = [""m_max""; ""T_min""; ""r_div2""; ""t_rec_ini""];","% --------------------------------------------------------------------- | % Límites de variables | % ---------------------------------------------------------------------"," | if isempty(lb) || isempty(ub) | Tbounds = table();"
audit_gaopts_v96z_before_formal_run.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_gaopts_v96z_before_formal_run.m,204,flow,"""Air mass flow or control variable used by model"";","Tbounds.lb = NaN(4,1); | Tbounds.ub = NaN(4,1); | Tbounds.units_or_comment = [","""Minimum temperature setpoint""; | ""Recirculation fraction divided/encoded as in model""; | ""Initial recirculation time"""
audit_gaopts_v96z_before_formal_run.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_gaopts_v96z_before_formal_run.m,219,flow,"""Air mass flow or control variable used by model"";","Tbounds.lb = lb(1:n); | Tbounds.ub = ub(1:n); | Tbounds.units_or_comment = [","""Minimum temperature setpoint""; | ""Recirculation fraction divided/encoded as in model""; | ""Initial recirculation time"""
audit_gaopts_v96z_before_formal_run_BACKUP_BEFORE_SOURCE_EXTRACT_20260630_154613.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_gaopts_v96z_before_formal_run_BACKUP_BEFORE_SOURCE_EXTRACT_20260630_154613.m,147,m_max,"add_ga_row(""decision_variables"",""4"",""m_max, T_min, r_div2, t_rec_ini."");"," | add_ga_row(""algorithm"",""gamultiobj"",""Solver used for multiobjective genetic algorithm.""); | add_ga_row(""objective_count"",""3"",""Objectives: MR, specific cost, specific CO2."");","add_ga_row(""modeFormal"",safe_string(modeFormal),""Formal mode optimized.""); | add_ga_row(""referenceMode"",""gasLP"",""Reference mode for comparative interpretation.""); | add_ga_row(""popSize_original_v96m"",num_to_text(popOriginal),""Explicit value found in original v96m."");"
audit_gaopts_v96z_before_formal_run_BACKUP_BEFORE_SOURCE_EXTRACT_20260630_154613.m,C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\audit_gaopts_v96z_before_formal_run_BACKUP_BEFORE_SOURCE_EXTRACT_20260630_154613.m,196,m_max,"varNames = [""m_max""; ""T_min""; ""r_div2""; ""t_rec_ini""];","% --------------------------------------------------------------------- | % Límites de variables | % ---------------------------------------------------------------------"," | if isempty(lb) || isempty(ub) | Tbounds = table();"
